vk681304.02
23	1	0.2283	0.1167	-35
23	2	0.2283	0.1167	-17.5
23	3	0.2283	0.1167	-70
end of vk681401.02
vk680801.01
0	0	0.32	0.58	45
0	1	0.32	0.58	37.5
0	2	0.32	0.58	110
0	3	0.32	0.58	-5
0	4	0.32	0.58	30
0	5	0.32	0.58	2.5
1	0	0.395	0.5225	15
1	1	0.395	0.5225	-15
1	2	0.395	0.5225	60
1	3	0.395	0.5225	37.5
1	4	0.395	0.5225	7.5
1	5	0.395	0.5225	0
2	0	0.47	0.465	-72.5
2	1	0.47	0.465	17.5
2	2	0.47	0.465	-35
2	3	0.47	0.465	-35
2	4	0.47	0.465	-12.5
2	5	0.47	0.465	-40
3	0	0.545	0.4075	10
3	1	0.545	0.4075	25
3	2	0.545	0.4075	-30
3	3	0.545	0.4075	-80
3	4	0.545	0.4075	-52.5
3	5	0.545	0.4075	-70
4	0	0.62	0.35	65
4	1	0.62	0.35	-5
4	2	0.62	0.35	67.5
4	3	0.62	0.35	12.5
4	4	0.62	0.35	-7.5
4	5	0.62	0.35	-12.5
5	0	0.2775	0.4525	30
5	1	0.2775	0.4525	-5
5	2	0.2775	0.4525	47.5
5	3	0.2775	0.4525	-22.5
5	4	0.2775	0.4525	27.5
5	5	0.2775	0.4525	12.5
6	0	0.3525	0.395	7.5
6	1	0.3525	0.395	-50
6	2	0.3525	0.395	15
6	3	0.3525	0.395	25
6	4	0.3525	0.395	-15
6	5	0.3525	0.395	-67.5
6	6	0.3525	0.395	-27.5
7	0	0.4275	0.3375	-55
7	1	0.4275	0.3375	-47.5
7	2	0.4275	0.3375	-22.5
7	3	0.4275	0.3375	-87.5
7	4	0.4275	0.3375	-70
7	5	0.4275	0.3375	-37.5
8	0	0.5025	0.28	-15
8	1	0.5025	0.28	27.5
8	2	0.5025	0.28	-50
8	3	0.5025	0.28	-35
8	4	0.5025	0.28	-60
8	5	0.5025	0.28	-77.5
9	0	0.235	0.325	20
9	1	0.235	0.325	7.5
9	2	0.235	0.325	27.5
9	3	0.235	0.325	25
9	4	0.235	0.325	15
9	5	0.235	0.325	20
10	0	0.31	0.2675	2.5
10	1	0.31	0.2675	0
10	2	0.31	0.2675	-10
10	3	0.31	0.2675	-57.5
10	4	0.31	0.2675	-25
10	5	0.31	0.2675	-62.5
11	0	0.385	0.21	-45
11	1	0.385	0.21	-47.5
11	2	0.385	0.21	-15
11	3	0.385	0.21	-52.5
11	4	0.385	0.21	-37.5
11	5	0.385	0.21	-62.5
11	6	0.385	0.21	-35
12	0	0.1925	0.1975	5
12	1	0.1925	0.1975	42.5
12	2	0.1925	0.1975	17.5
12	3	0.1925	0.1975	50
12	4	0.1925	0.1975	37.5
12	5	0.1925	0.1975	57.5
12	6	0.1925	0.1975	40
13	0	0.2675	0.14	-45
13	1	0.2675	0.14	-45
13	2	0.2675	0.14	-45
13	3	0.2675	0.14	-47.5
13	4	0.2675	0.14	-35
13	5	0.2675	0.14	-15
14	0	0.333	0.333	-22.5
14	1	0.333	0.333	-30
14	2	0.333	0.333	-25
14	3	0.333	0.333	-30
14	4	0.333	0.333	-20
14	5	0.333	0.333	-42.5
15	0	0.4268	0.4982	-45
15	1	0.4268	0.4982	-47.5
15	2	0.4268	0.4982	-20
15	3	0.4268	0.4982	2.5
15	4	0.4268	0.4982	0
15	5	0.4268	0.4982	-10
16	0	0.5071	0.4366	-27.5
16	1	0.5071	0.4366	17.5
16	2	0.5071	0.4366	20
16	3	0.5071	0.4366	-10
16	4	0.5071	0.4366	-45
16	5	0.5071	0.4366	42.5
17	0	0.5698	0.3885	20
17	1	0.5698	0.3885	35
17	2	0.5698	0.3885	-42.5
17	3	0.5698	0.3885	35
17	4	0.5698	0.3885	-60
17	5	0.5698	0.3885	42.5
18	0	0.2437	0.1943	-25
18	1	0.2437	0.1943	-12.5
18	2	0.2437	0.1943	-27.5
18	3	0.2437	0.1943	-40
18	4	0.2437	0.1943	12.5
18	5	0.2437	0.1943	-5
19	0	0.2871	0.1841	-37.5
19	1	0.2871	0.1841	-35
19	2	0.2871	0.1841	-70
19	3	0.2871	0.1841	-47.5
19	4	0.2871	0.1841	-5
19	5	0.2871	0.1841	-37.5
20	0	0.3263	0.175	-75
20	1	0.3263	0.175	-22.5
20	2	0.3263	0.175	-57.5
20	3	0.3263	0.175	-17.5
20	4	0.3263	0.175	-30
20	5	0.3263	0.175	-75
21	0	0.1683	0.1249	80
21	1	0.1683	0.1249	87.5
21	2	0.1683	0.1249	12.5
21	3	0.1683	0.1249	95
21	4	0.1683	0.1249	47.5
21	5	0.1683	0.1249	20
21	6	0.1683	0.1249	85
22	0	0.1993	0.1207	47.5
22	1	0.1993	0.1207	32.5
22	2	0.1993	0.1207	40
22	3	0.1993	0.1207	-2.5
22	4	0.1993	0.1207	25
22	5	0.1993	0.1207	-2.5
23	0	0.2283	0.1167	-47.5
23	1	0.2283	0.1167	-47.5
23	2	0.2283	0.1167	-25
23	3	0.2283	0.1167	-62.5
23	4	0.2283	0.1167	-10
23	5	0.2283	0.1167	-10
end of vk680801.01
vk681402.01
0	0	0.32	0.58	30
0	1	0.32	0.58	22.5
0	2	0.32	0.58	2.5
0	3	0.32	0.58	2.5
1	0	0.395	0.5225	12.5
1	1	0.395	0.5225	17.5
1	2	0.395	0.5225	17.5
1	3	0.395	0.5225	10
2	0	0.47	0.465	17.5
2	1	0.47	0.465	-15
2	2	0.47	0.465	2.5
2	3	0.47	0.465	-7.5
3	0	0.545	0.4075	-15
3	1	0.545	0.4075	2.5
3	2	0.545	0.4075	-2.5
3	3	0.545	0.4075	7.5
4	0	0.62	0.35	-17.5
4	1	0.62	0.35	-25
4	2	0.62	0.35	-2.5
4	3	0.62	0.35	-10
5	0	0.2775	0.4525	40
5	1	0.2775	0.4525	42.5
5	2	0.2775	0.4525	20
5	3	0.2775	0.4525	0
6	0	0.3525	0.395	2.5
6	1	0.3525	0.395	25
6	2	0.3525	0.395	12.5
6	3	0.3525	0.395	20
7	0	0.4275	0.3375	0
7	1	0.4275	0.3375	0
7	2	0.4275	0.3375	17.5
7	3	0.4275	0.3375	7.5
8	0	0.5025	0.28	2.5
8	1	0.5025	0.28	0
8	2	0.5025	0.28	-15
8	3	0.5025	0.28	7.5
9	0	0.235	0.325	42.5
9	1	0.235	0.325	52.5
9	2	0.235	0.325	10
9	3	0.235	0.325	45
10	0	0.31	0.2675	27.5
10	1	0.31	0.2675	12.5
10	2	0.31	0.2675	7.5
10	3	0.31	0.2675	32.5
11	0	0.385	0.21	5
11	1	0.385	0.21	-10
11	2	0.385	0.21	7.5
11	3	0.385	0.21	2.5
12	0	0.1925	0.1975	2.5
12	1	0.1925	0.1975	45
12	2	0.1925	0.1975	35
12	3	0.1925	0.1975	7.5
13	0	0.2675	0.14	15
13	1	0.2675	0.14	32.5
13	2	0.2675	0.14	27.5
13	3	0.2675	0.14	22.5
14	0	0.15	0.07	47.5
14	1	0.15	0.07	30
14	2	0.15	0.07	32.5
14	3	0.15	0.07	22.5
15	0	0.333	0.333	5
15	1	0.333	0.333	2.5
15	2	0.333	0.333	-5
15	3	0.333	0.333	5
16	0	0.4268	0.4982	12.5
16	1	0.4268	0.4982	12.5
16	2	0.4268	0.4982	5
16	3	0.4268	0.4982	25
17	0	0.5071	0.4366	-5
17	1	0.5071	0.4366	-5
17	2	0.5071	0.4366	-2.5
17	3	0.5071	0.4366	12.5
18	0	0.5698	0.3885	-15
18	1	0.5698	0.3885	-7.5
18	2	0.5698	0.3885	-5
18	3	0.5698	0.3885	-7.5
19	0	0.2437	0.1943	2.5
19	1	0.2437	0.1943	30
19	2	0.2437	0.1943	32.5
19	3	0.2437	0.1943	35
20	0	0.2871	0.1841	-15
20	1	0.2871	0.1841	17.5
20	2	0.2871	0.1841	15
20	3	0.2871	0.1841	7.5
21	0	0.3263	0.175	22.5
21	1	0.3263	0.175	10
21	2	0.3263	0.175	0
21	3	0.3263	0.175	0
22	0	0.1683	0.1249	42.5
22	1	0.1683	0.1249	52.5
22	2	0.1683	0.1249	37.5
22	3	0.1683	0.1249	20
23	0	0.1993	0.1207	82.5
23	1	0.1993	0.1207	70
23	2	0.1993	0.1207	22.5
23	3	0.1993	0.1207	5
24	0	0.2283	0.1167	37.5
24	1	0.2283	0.1167	25
24	2	0.2283	0.1167	22.5
24	3	0.2283	0.1167	15
25	0	0.1566	0.0897	25
25	1	0.1566	0.0897	42.5
25	2	0.1566	0.0897	12.5
25	3	0.1566	0.0897	37.5
26	0	0.1794	0.0875	37.5
26	1	0.1794	0.0875	5
26	2	0.1794	0.0875	7.5
26	3	0.1794	0.0875	32.5
end of vk681402.01
