bo632102.02
12	1	0.1925	0.1975	15
12	2	0.1925	0.1975	10
12	3	0.1925	0.1975	45
12	4	0.1925	0.1975	22.5
12	5	0.1925	0.1975	27.5
13	0	0.2675	0.14	25
13	1	0.2675	0.14	40
13	2	0.2675	0.14	30
13	3	0.2675	0.14	72.5
13	4	0.2675	0.14	50
13	5	0.2675	0.14	22.5
14	0	0.15	0.07	52.5
14	1	0.15	0.07	20
14	2	0.15	0.07	70
14	3	0.15	0.07	82.5
14	4	0.15	0.07	20
14	5	0.15	0.07	35
15	0	0.333	0.333	32.5
15	1	0.333	0.333	37.5
15	2	0.333	0.333	37.5
15	3	0.333	0.333	20
15	4	0.333	0.333	47.5
15	5	0.333	0.333	-2.5
16	0	0.4268	0.4982	45
16	1	0.4268	0.4982	45
16	2	0.4268	0.4982	32.5
16	3	0.4268	0.4982	40
16	4	0.4268	0.4982	10
16	5	0.4268	0.4982	57.5
17	0	0.5071	0.4366	32.5
17	1	0.5071	0.4366	20
17	2	0.5071	0.4366	22.5
17	3	0.5071	0.4366	42.5
17	4	0.5071	0.4366	32.5
17	5	0.5071	0.4366	47.5
18	0	0.5698	0.3885	22.5
18	1	0.5698	0.3885	50
18	2	0.5698	0.3885	10
18	3	0.5698	0.3885	17.5
18	4	0.5698	0.3885	50
18	5	0.5698	0.3885	12.5
19	0	0.2437	0.1943	62.5
19	1	0.2437	0.1943	60
19	2	0.2437	0.1943	60
19	3	0.2437	0.1943	50
19	4	0.2437	0.1943	0
19	5	0.2437	0.1943	47.5
20	0	0.2871	0.1841	65
20	1	0.2871	0.1841	42.5
20	2	0.2871	0.1841	80
20	3	0.2871	0.1841	40
20	4	0.2871	0.1841	60
20	5	0.2871	0.1841	45
21	0	0.3263	0.175	57.5
21	1	0.3263	0.175	50
21	2	0.3263	0.175	32.5
21	3	0.3263	0.175	25
21	4	0.3263	0.175	32.5
21	5	0.3263	0.175	62.5
22	0	0.1683	0.1249	25
22	1	0.1683	0.1249	52.5
22	2	0.1683	0.1249	50
22	3	0.1683	0.1249	32.5
22	4	0.1683	0.1249	60
22	5	0.1683	0.1249	70
23	0	0.1993	0.1207	87.5
23	1	0.1993	0.1207	40
23	2	0.1993	0.1207	32.5
23	3	0.1993	0.1207	50
23	4	0.1993	0.1207	75
23	5	0.1993	0.1207	67.5
24	0	0.2283	0.1167	72.5
24	1	0.2283	0.1167	70
24	2	0.2283	0.1167	30
24	3	0.2283	0.1167	82.5
24	4	0.2283	0.1167	67.5
24	5	0.2283	0.1167	2.5
25	0	0.1566	0.0897	37.5
25	1	0.1566	0.0897	75
25	2	0.1566	0.0897	115
25	3	0.1566	0.0897	57.5
25	4	0.1566	0.0897	67.5
25	5	0.1566	0.0897	17.5
26	0	0.1794	0.0875	22.5
26	1	0.1794	0.0875	55
26	2	0.1794	0.0875	40
26	3	0.1794	0.0875	55
26	4	0.1794	0.0875	40
26	5	0.1794	0.0875	55
end of vk6c0903.02
vk720402.02
0	0	0.32	0.58	32.5
0	1	0.32	0.58	42.5
0	2	0.32	0.58	20
0	3	0.32	0.58	20
0	4	0.32	0.58	15
0	5	0.32	0.58	17.5
0	6	0.32	0.58	10
0	7	0.32	0.58	7.5
1	0	0.395	0.5225	0
1	1	0.395	0.5225	5
1	2	0.395	0.5225	25
1	3	0.395	0.5225	15
1	4	0.395	0.5225	2.5
1	5	0.395	0.5225	17.5
1	6	0.395	0.5225	0
1	7	0.395	0.5225	7.5
2	0	0.47	0.465	10
2	1	0.47	0.465	10
2	2	0.47	0.465	12.5
2	3	0.47	0.465	10
2	4	0.47	0.465	7.5
2	5	0.47	0.465	17.5
2	6	0.47	0.465	7.5
2	7	0.47	0.465	20
3	0	0.545	0.4075	15
3	1	0.545	0.4075	0
3	2	0.545	0.4075	7.5
3	3	0.545	0.4075	0
3	4	0.545	0.4075	0
3	5	0.545	0.4075	7.5
3	6	0.545	0.4075	5
3	7	0.545	0.4075	15
4	0	0.62	0.35	20
4	1	0.62	0.35	12.5
4	2	0.62	0.35	12.5
4	3	0.62	0.35	12.5
4	4	0.62	0.35	15
4	5	0.62	0.35	5
4	6	0.62	0.35	-5
4	7	0.62	0.35	2.5
5	0	0.2775	0.4525	12.5
5	1	0.2775	0.4525	40
5	2	0.2775	0.4525	20
5	3	0.2775	0.4525	15
5	4	0.2775	0.4525	5
5	5	0.2775	0.4525	25
5	6	0.2775	0.4525	2.5
5	7	0.2775	0.4525	0
6	0	0.3525	0.395	17.5
6	1	0.3525	0.395	35
6	2	0.3525	0.395	0
6	3	0.3525	0.395	10
6	4	0.3525	0.395	15
6	5	0.3525	0.395	7.5
6	6	0.3525	0.395	27.5
6	7	0.3525	0.395	7.5
7	0	0.4275	0.3375	20
7	1	0.4275	0.3375	0
7	2	0.4275	0.3375	17.5
7	3	0.4275	0.3375	5
7	4	0.4275	0.3375	15
7	5	0.4275	0.3375	0
7	6	0.4275	0.3375	-2.5
7	7	0.4275	0.3375	7.5
8	0	0.5025	0.28	15
8	1	0.5025	0.28	7.5
8	2	0.5025	0.28	2.5
8	3	0.5025	0.28	10
8	4	0.5025	0.28	7.5
8	5	0.5025	0.28	7.5
8	6	0.5025	0.28	-2.5
8	7	0.5025	0.28	20
9	0	0.235	0.325	15
9	1	0.235	0.325	2.5
9	2	0.235	0.325	32.5
9	3	0.235	0.325	27.5
9	4	0.235	0.325	5
9	5	0.235	0.325	17.5
9	6	0.235	0.325	5
9	7	0.235	0.325	22.5
10	0	0.31	0.2675	2.5
10	1	0.31	0.2675	15
10	2	0.31	0.2675	27.5
10	3	0.31	0.2675	17.5
10	4	0.31	0.2675	5
10	5	0.31	0.2675	5
10	6	0.31	0.2675	5
10	7	0.31	0.2675	12.5
11	0	0.385	0.21	2.5
11	1	0.385	0.21	0
11	2	0.385	0.21	5
11	3	0.385	0.21	5
11	4	0.385	0.21	10
11	5	0.385	0.21	15
11	6	0.385	0.21	5
11	7	0.385	0.21	7.5
12	0	0.1925	0.1975	5
12	1	0.1925	0.1975	22.5
12	2	0.1925	0.1975	12.5
12	3	0.1925	0.1975	5
12	4	0.1925	0.1975	20
12	5	0.1925	0.1975	20
12	6	0.1925	0.1975	12.5
12	7	0.1925	0.1975	52.5
13	0	0.2675	0.14	10
13	1	0.2675	0.14	5
13	2	0.2675	0.14	10
13	3	0.2675	0.14	15
13	4	0.2675	0.14	2.5
13	5	0.2675	0.14	20
13	6	0.2675	0.14	7.5
13	7	0.2675	0.14	17.5
14	0	0.15	0.07	15
14	1	0.15	0.07	37.5
14	2	0.15	0.07	5
14	3	0.15	0.07	20
14	4	0.15	0.07	15
14	5	0.15	0.07	17.5
14	6	0.15	0.07	12.5
14	7	0.15	0.07	12.5
15	0	0.333	0.333	10
15	1	0.333	0.333	0
15	2	0.333	0.333	5
15	3	0.333	0.333	15
15	4	0.333	0.333	30
15	5	0.333	0.333	5
15	6	0.333	0.333	5
15	7	0.333	0.333	0
16	0	0.4268	0.4982	7.5
16	1	0.4268	0.4982	20
16	2	0.4268	0.4982	0
16	3	0.4268	0.4982	0
16	4	0.4268	0.4982	7.5
16	5	0.4268	0.4982	32.5
16	6	0.4268	0.4982	22.5
16	7	0.4268	0.4982	-5
17	0	0.5071	0.4366	7.5
17	1	0.5071	0.4366	7.5
17	2	0.5071	0.4366	17.5
17	3	0.5071	0.4366	15
17	4	0.5071	0.4366	2.5
17	5	0.5071	0.4366	2.5
17	6	0.5071	0.4366	12.5
17	7	0.5071	0.4366	5
18	0	0.5698	0.3885	2.5
18	1	0.5698	0.3885	7.5
18	2	0.5698	0.3885	5
18	3	0.5698	0.3885	2.5
18	4	0.5698	0.3885	0
18	5	0.5698	0.3885	5
18	6	0.5698	0.3885	2.5
18	7	0.5698	0.3885	2.5
19	0	0.2437	0.1943	30
19	1	0.2437	0.1943	10
19	2	0.2437	0.1943	10
19	3	0.2437	0.1943	22.5
19	4	0.2437	0.1943	7.5
19	5	0.2437	0.1943	2.5
19	6	0.2437	0.1943	2.5
19	7	0.2437	0.1943	7.5
20	0	0.2871	0.1841	12.5
20	1	0.2871	0.1841	-2.5
20	2	0.2871	0.1841	12.5
20	3	0.2871	0.1841	2.5
20	4	0.2871	0.1841	2.5
20	5	0.2871	0.1841	20
20	6	0.2871	0.1841	2.5
20	7	0.2871	0.1841	12.5
21	0	0.3263	0.175	25
21	1	0.3263	0.175	-5
21	2	0.3263	0.175	22.5
21	3	0.3263	0.175	2.5
21	4	0.3263	0.175	17.5
21	5	0.3263	0.175	15
21	6	0.3263	0.175	12.5
21	7	0.3263	0.175	17.5
22	0	0.1683	0.1249	32.5
22	1	0.1683	0.1249	15
22	2	0.1683	0.1249	10
22	3	0.1683	0.1249	30
22	4	0.1683	0.1249	27.5
22	5	0.1683	0.1249	25
22	6	0.1683	0.1249	10
22	7	0.1683	0.1249	10
23	0	0.1993	0.1207	10
23	1	0.1993	0.1207	17.5
23	2	0.1993	0.1207	15
23	3	0.1993	0.1207	42.5
23	4	0.1993	0.1207	12.5
23	5	0.1993	0.1207	7.5
23	6	0.1993	0.1207	5
23	7	0.1993	0.1207	7.5
24	0	0.2283	0.1167	10
24	1	0.2283	0.1167	10
24	2	0.2283	0.1167	10
24	3	0.2283	0.1167	15
24	4	0.2283	0.1167	10
24	5	0.2283	0.1167	2.5
24	6	0.2283	0.1167	10
24	7	0.2283	0.1167	0
25	0	0.1566	0.0897	27.5
25	1	0.1566	0.0897	25
25	2	0.1566	0.0897	20
25	3	0.1566	0.0897	17.5
25	4	0.1566	0.0897	15
25	5	0.1566	0.0897	15
25	6	0.1566	0.0897	17.5
25	7	0.1566	0.0897	32.5
26	0	0.1794	0.0875	7.5
26	1	0.1794	0.0875	7.5
26	2	0.1794	0.0875	0
26	3	0.1794	0.0875	10
26	4	0.1794	0.0875	-5
26	5	0.1794	0.0875	17.5
26	6	0.1794	0.0875	10
26	7	0.1794	0.0875	30
end of vk720402.02
vk711301.01
0	0	0.32	0.58	0
0	1	0.32	0.58	25
0	2	0.32	0.58	50
0	3	0.32	0.58	10
0	4	0.32	0.58	27.5
0	5	0.32	0.58	22.5
0	6	0.32	0.58	15
0	7	0.32	0.58	22.5
0	8	0.32	0.58	0
1	0	0.395	0.5225	20
1	1	0.395	0.5225	40
1	2	0.395	0.5225	12.5
1	3	0.395	0.5225	2.5
1	4	0.395	0.5225	7.5
1	5	0.395	0.5225	0
1	6	0.395	0.5225	0
1	7	0.395	0.5225	10
2	0	0.47	0.465	10
2	1	0.47	0.465	17.5
2	2	0.47	0.465	5
2	3	0.47	0.465	10
2	4	0.47	0.465	10
2	5	0.47	0.465	25
2	6	0.47	0.465	12.5
2	7	0.47	0.465	20
3	0	0.545	0.4075	0
3	1	0.545	0.4075	7.5
3	2	0.545	0.4075	17.5
3	3	0.545	0.4075	10
3	4	0.545	0.4075	0
3	5	0.545	0.4075	10
3	6	0.545	0.4075	2.5
3	7	0.545	0.4075	10
4	0	0.62	0.35	0
4	1	0.62	0.35	0
4	2	0.62	0.35	0
4	3	0.62	0.35	0
4	4	0.62	0.35	2.5
4	5	0.62	0.35	0
4	6	0.62	0.35	0
4	7	0.62	0.35	0
4	8	0.62	0.35	0
5	0	0.2775	0.4525	25
5	1	0.2775	0.4525	50
5	2	0.2775	0.4525	15
5	3	0.2775	0.4525	2.5
5	4	0.2775	0.4525	20
5	5	0.2775	0.4525	15
5	6	0.2775	0.4525	20
5	7	0.2775	0.4525	15
5	8	0.2775	0.4525	15
6	0	0.3525	0.395	7.5
6	1	0.3525	0.395	17.5
6	2	0.3525	0.395	15
6	3	0.3525	0.395	10
6	4	0.3525	0.395	7.5
6	5	0.3525	0.395	5
6	6	0.3525	0.395	30
6	7	0.3525	0.395	30
6	8	0.3525	0.395	5
7	0	0.4275	0.3375	27.5
7	1	0.4275	0.3375	35
7	2	0.4275	0.3375	10
7	3	0.4275	0.3375	5
7	4	0.4275	0.3375	22.5
7	5	0.4275	0.3375	10
7	6	0.4275	0.3375	22.5
7	7	0.4275	0.3375	27.5
7	8	0.4275	0.3375	0
8	0	0.5025	0.28	5
8	1	0.5025	0.28	0
8	2	0.5025	0.28	0
8	3	0.5025	0.28	12.5
8	4	0.5025	0.28	5
8	5	0.5025	0.28	2.5
8	6	0.5025	0.28	0
8	7	0.5025	0.28	0
9	0	0.235	0.325	15
9	1	0.235	0.325	25
9	2	0.235	0.325	7.5
9	3	0.235	0.325	0
9	4	0.235	0.325	0
9	5	0.235	0.325	7.5
9	6	0.235	0.325	32.5
9	7	0.235	0.325	5
10	0	0.31	0.2675	22.5
10	1	0.31	0.2675	17.5
10	2	0.31	0.2675	30
10	3	0.31	0.2675	7.5
10	4	0.31	0.2675	0
10	5	0.31	0.2675	22.5
10	6	0.31	0.2675	15
10	7	0.31	0.2675	10
10	8	0.31	0.2675	15
11	0	0.385	0.21	7.5
11	1	0.385	0.21	2.5
11	2	0.385	0.21	2.5
11	3	0.385	0.21	0
11	4	0.385	0.21	15
11	5	0.385	0.21	17.5
11	6	0.385	0.21	2.5
11	7	0.385	0.21	5
11	8	0.385	0.21	2.5
12	0	0.1925	0.1975	25
12	1	0.1925	0.1975	2.5
12	2	0.1925	0.1975	22.5
12	3	0.1925	0.1975	7.5
12	4	0.1925	0.1975	0
12	5	0.1925	0.1975	20
12	6	0.1925	0.1975	40
12	7	0.1925	0.1975	12.5
12	8	0.1925	0.1975	47.5
13	0	0.2675	0.14	12.5
13	1	0.2675	0.14	22.5
13	2	0.2675	0.14	12.5
13	3	0.2675	0.14	22.5
13	4	0.2675	0.14	20
13	5	0.2675	0.14	15
13	6	0.2675	0.14	20
13	7	0.2675	0.14	15
13	8	0.2675	0.14	10
14	0	0.333	0.333	17.5
14	1	0.333	0.333	42.5
14	2	0.333	0.333	22.5
14	3	0.333	0.333	42.5
14	4	0.333	0.333	5
14	5	0.333	0.333	17.5
14	6	0.333	0.333	10
14	7	0.333	0.333	15
14	8	0.333	0.333	35
15	0	0.4268	0.4982	20
15	1	0.4268	0.4982	22.5
15	2	0.4268	0.4982	17.5
15	3	0.4268	0.4982	25
15	4	0.4268	0.4982	27.5
15	5	0.4268	0.4982	0
15	6	0.4268	0.4982	17.5
15	7	0.4268	0.4982	5
15	8	0.4268	0.4982	0
16	0	0.5071	0.4366	25
16	1	0.5071	0.4366	2.5
16	2	0.5071	0.4366	27.5
16	3	0.5071	0.4366	17.5
16	4	0.5071	0.4366	5
16	5	0.5071	0.4366	2.5
16	6	0.5071	0.4366	5
16	7	0.5071	0.4366	0
17	0	0.5698	0.3885	0
17	1	0.5698	0.3885	7.5
17	2	0.5698	0.3885	12.5
17	3	0.5698	0.3885	10
17	4	0.5698	0.3885	0
17	5	0.5698	0.3885	15
17	6	0.5698	0.3885	12.5
17	7	0.5698	0.3885	0
18	0	0.2437	0.1943	40
18	1	0.2437	0.1943	22.5
18	2	0.2437	0.1943	30
18	3	0.2437	0.1943	15
18	4	0.2437	0.1943	37.5
18	5	0.2437	0.1943	17.5
18	6	0.2437	0.1943	25
18	7	0.2437	0.1943	0
18	8	0.2437	0.1943	15
19	0	0.2871	0.1841	15
19	1	0.2871	0.1841	32.5
19	2	0.2871	0.1841	10
19	3	0.2871	0.1841	17.5
19	4	0.2871	0.1841	17.5
19	5	0.2871	0.1841	0
19	6	0.2871	0.1841	20
19	7	0.2871	0.1841	5
20	0	0.3263	0.175	7.5
20	1	0.3263	0.175	5
20	2	0.3263	0.175	15
20	3	0.3263	0.175	2.5
20	4	0.3263	0.175	0
20	5	0.3263	0.175	12.5
20	6	0.3263	0.175	2.5
20	7	0.3263	0.175	2.5
20	8	0.3263	0.175	2.5
21	0	0.1683	0.1249	5
21	1	0.1683	0.1249	22.5
21	2	0.1683	0.1249	15
21	3	0.1683	0.1249	22.5
21	4	0.1683	0.1249	32.5
21	5	0.1683	0.1249	10
21	6	0.1683	0.1249	22.5
21	7	0.1683	0.1249	0
22	0	0.1993	0.1207	5
22	1	0.1993	0.1207	0
22	2	0.1993	0.1207	17.5
22	3	0.1993	0.1207	7.5
22	4	0.1993	0.1207	10
22	5	0.1993	0.1207	20
22	6	0.1993	0.1207	25
22	7	0.1993	0.1207	32.5
22	8	0.1993	0.1207	0
23	0	0.2283	0.1167	15
23	1	0.2283	0.1167	7.5
23	2	0.2283	0.1167	0
23	3	0.2283	0.1167	15
23	4	0.2283	0.1167	32.5
23	5	0.2283	0.1167	15
23	6	0.2283	0.1167	10
23	7	0.2283	0.1167	12.5
end of vk711301.01
vk710801.01
0	0	0.32	0.58	37.5
0	1	0.32	0.58	120
0	2	0.32	0.58	117.5
0	3	0.32	0.58	57.5
0	4	0.32	0.58	62.5
1	0	0.395	0.5225	95
1	1	0.395	0.5225	37.5
1	2	0.395	0.5225	110
1	3	0.395	0.5225	57.5
1	4	0.395	0.5225	77.5
2	0	0.47	0.465	37.5
2	1	0.47	0.465	85
2	2	0.47	0.465	60
2	3	0.47	0.465	70
2	4	0.47	0.465	85
3	0	0.545	0.4075	67.5
3	1	0.545	0.4075	72.5
3	2	0.545	0.4075	117.5
3	3	0.545	0.4075	72.5
3	4	0.545	0.4075	52.5
4	0	0.62	0.35	45
4	1	0.62	0.35	30
4	2	0.62	0.35	10
4	3	0.62	0.35	42.5
4	4	0.62	0.35	20
5	0	0.2775	0.4525	72.5
5	1	0.2775	0.4525	92.5
5	2	0.2775	0.4525	47.5
5	3	0.2775	0.4525	110
5	4	0.2775	0.4525	40
6	0	0.3525	0.395	80
6	1	0.3525	0.395	62.5
6	2	0.3525	0.395	107.5
6	3	0.3525	0.395	135
6	4	0.3525	0.395	112.5
7	0	0.4275	0.3375	40
7	1	0.4275	0.3375	47.5
7	2	0.4275	0.3375	85
7	3	0.4275	0.3375	37.5
7	4	0.4275	0.3375	40
8	0	0.5025	0.28	22.5
8	1	0.5025	0.28	25
8	2	0.5025	0.28	35
8	3	0.5025	0.28	17.5
8	4	0.5025	0.28	55
9	0	0.235	0.325	40
9	1	0.235	0.325	97.5
9	2	0.235	0.325	97.5
9	3	0.235	0.325	112.5
9	4	0.235	0.325	80
10	0	0.31	0.2675	50
10	1	0.31	0.2675	80
10	2	0.31	0.2675	85
10	3	0.31	0.2675	107.5
10	4	0.31	0.2675	122.5
11	0	0.385	0.21	40
11	1	0.385	0.21	67.5
11	2	0.385	0.21	75
11	3	0.385	0.21	22.5
11	4	0.385	0.21	45
12	0	0.1925	0.1975	62.5
12	1	0.1925	0.1975	35
12	2	0.1925	0.1975	57.5
12	3	0.1925	0.1975	155
12	4	0.1925	0.1975	45
13	0	0.2675	0.14	57.5
13	1	0.2675	0.14	85
13	2	0.2675	0.14	95
13	3	0.2675	0.14	92.5
13	4	0.2675	0.14	92.5
14	0	0.333	0.333	57.5
14	1	0.333	0.333	112.5
14	2	0.333	0.333	95
14	3	0.333	0.333	60
14	4	0.333	0.333	120
15	0	0.4268	0.4982	62.5
15	1	0.4268	0.4982	132.5
15	2	0.4268	0.4982	82.5
15	3	0.4268	0.4982	105
15	4	0.4268	0.4982	47.5
16	0	0.5071	0.4366	60
16	1	0.5071	0.4366	45
16	2	0.5071	0.4366	55
16	3	0.5071	0.4366	100
16	4	0.5071	0.4366	82.5
17	0	0.5698	0.3885	72.5
17	1	0.5698	0.3885	27.5
17	2	0.5698	0.3885	52.5
17	3	0.5698	0.3885	47.5
17	4	0.5698	0.3885	67.5
18	0	0.2437	0.1943	45
18	1	0.2437	0.1943	60
18	2	0.2437	0.1943	90
18	3	0.2437	0.1943	75
18	4	0.2437	0.1943	50
19	0	0.2871	0.1841	87.5
19	1	0.2871	0.1841	85
19	2	0.2871	0.1841	95
19	3	0.2871	0.1841	75
19	4	0.2871	0.1841	100
20	0	0.3263	0.175	80
20	1	0.3263	0.175	50
20	2	0.3263	0.175	90
20	3	0.3263	0.175	27.5
20	4	0.3263	0.175	45
21	0	0.1683	0.1249	67.5
21	1	0.1683	0.1249	77.5
21	2	0.1683	0.1249	125
21	3	0.1683	0.1249	85
21	4	0.1683	0.1249	87.5
22	0	0.1993	0.1207	135
22	1	0.1993	0.1207	100
22	2	0.1993	0.1207	75
22	3	0.1993	0.1207	75
22	4	0.1993	0.1207	105
23	0	0.2283	0.1167	72.5
23	1	0.2283	0.1167	102.5
23	2	0.2283	0.1167	67.5
23	3	0.2283	0.1167	57.5
23	4	0.2283	0.1167	57.5
end of vk710801.01
vk721303.01
0	0	0.32	0.58	17.5
0	1	0.32	0.58	55
0	2	0.32	0.58	10
0	3	0.32	0.58	32.5
0	4	0.32	0.58	17.5
0	5	0.32	0.58	7.5
0	6	0.32	0.58	12.5
0	7	0.32	0.58	7.5
0	8	0.32	0.58	10
0	9	0.32	0.58	5
1	0	0.395	0.5225	15
1	1	0.395	0.5225	12.5
1	2	0.395	0.5225	20
1	3	0.395	0.5225	2.5
1	4	0.395	0.5225	12.5
1	5	0.395	0.5225	5
1	6	0.395	0.5225	17.5
1	7	0.395	0.5225	15
1	8	0.395	0.5225	22.5
1	9	0.395	0.5225	25
2	0	0.47	0.465	22.5
2	1	0.47	0.465	12.5
2	2	0.47	0.465	2.5
2	3	0.47	0.465	7.5
2	4	0.47	0.465	22.5
2	5	0.47	0.465	12.5
2	6	0.47	0.465	15
2	7	0.47	0.465	17.5
2	8	0.47	0.465	5
2	9	0.47	0.465	7.5
3	0	0.545	0.4075	0
3	1	0.545	0.4075	22.5
3	2	0.545	0.4075	12.5
3	3	0.545	0.4075	2.5
3	4	0.545	0.4075	10
3	5	0.545	0.4075	0
3	6	0.545	0.4075	10
3	7	0.545	0.4075	10
3	8	0.545	0.4075	5
3	9	0.545	0.4075	10
4	0	0.62	0.35	0
4	1	0.62	0.35	2.5
4	2	0.62	0.35	2.5
4	3	0.62	0.35	0
4	4	0.62	0.35	15
4	5	0.62	0.35	2.5
4	6	0.62	0.35	5
4	7	0.62	0.35	0
4	8	0.62	0.35	0
4	9	0.62	0.35	15
5	0	0.2775	0.4525	22.5
5	1	0.2775	0.4525	7.5
5	2	0.2775	0.4525	10
5	3	0.2775	0.4525	2.5
5	4	0.2775	0.4525	20
5	5	0.2775	0.4525	7.5
5	6	0.2775	0.4525	27.5
5	7	0.2775	0.4525	7.5
5	8	0.2775	0.4525	7.5
5	9	0.2775	0.4525	7.5
6	0	0.3525	0.395	5
6	1	0.3525	0.395	7.5
6	2	0.3525	0.395	0
6	3	0.3525	0.395	2.5
6	4	0.3525	0.395	12.5
6	5	0.3525	0.395	12.5
6	6	0.3525	0.395	7.5
6	7	0.3525	0.395	7.5
6	8	0.3525	0.395	0
6	9	0.3525	0.395	7.5
7	0	0.4275	0.3375	-15
7	1	0.4275	0.3375	10
7	2	0.4275	0.3375	15
7	3	0.4275	0.3375	7.5
7	4	0.4275	0.3375	15
7	5	0.4275	0.3375	-17.5
7	6	0.4275	0.3375	5
7	7	0.4275	0.3375	35
7	8	0.4275	0.3375	15
7	9	0.4275	0.3375	2.5
8	0	0.5025	0.28	0
8	1	0.5025	0.28	5
8	2	0.5025	0.28	2.5
8	3	0.5025	0.28	0
8	4	0.5025	0.28	2.5
8	5	0.5025	0.28	2.5
8	6	0.5025	0.28	2.5
8	7	0.5025	0.28	22.5
8	8	0.5025	0.28	0
8	9	0.5025	0.28	7.5
9	0	0.235	0.325	20
9	1	0.235	0.325	0
9	2	0.235	0.325	30
9	3	0.235	0.325	12.5
9	4	0.235	0.325	10
9	5	0.235	0.325	10
9	6	0.235	0.325	27.5
9	7	0.235	0.325	0
9	8	0.235	0.325	7.5
9	9	0.235	0.325	25
10	0	0.31	0.2675	5
10	1	0.31	0.2675	0
10	2	0.31	0.2675	0
10	3	0.31	0.2675	7.5
10	4	0.31	0.2675	0
10	5	0.31	0.2675	20
10	6	0.31	0.2675	0
10	7	0.31	0.2675	7.5
10	8	0.31	0.2675	25
10	9	0.31	0.2675	2.5
11	0	0.385	0.21	0
11	1	0.385	0.21	2.5
11	2	0.385	0.21	12.5
11	3	0.385	0.21	15
11	4	0.385	0.21	2.5
11	5	0.385	0.21	2.5
11	6	0.385	0.21	2.5
11	7	0.385	0.21	12.5
11	8	0.385	0.21	10
11	9	0.385	0.21	2.5
12	0	0.1925	0.1975	7.5
12	1	0.1925	0.1975	0
12	2	0.1925	0.1975	15
12	3	0.1925	0.1975	10
12	4	0.1925	0.1975	15
12	5	0.1925	0.1975	15
12	6	0.1925	0.1975	2.5
12	7	0.1925	0.1975	7.5
12	8	0.1925	0.1975	12.5
12	9	0.1925	0.1975	7.5
13	0	0.2675	0.14	2.5
13	1	0.2675	0.14	2.5
13	2	0.2675	0.14	2.5
13	3	0.2675	0.14	7.5
13	4	0.2675	0.14	12.5
13	5	0.2675	0.14	5
13	6	0.2675	0.14	0
13	7	0.2675	0.14	10
13	8	0.2675	0.14	2.5
13	9	0.2675	0.14	2.5
14	0	0.333	0.333	0
14	1	0.333	0.333	2.5
14	2	0.333	0.333	2.5
14	3	0.333	0.333	0
14	4	0.333	0.333	5
14	5	0.333	0.333	5
14	6	0.333	0.333	0
14	7	0.333	0.333	10
14	8	0.333	0.333	5
14	9	0.333	0.333	2.5
15	0	0.4268	0.4982	25
15	1	0.4268	0.4982	2.5
15	2	0.4268	0.4982	12.5
15	3	0.4268	0.4982	17.5
15	4	0.4268	0.4982	5
15	5	0.4268	0.4982	10
15	6	0.4268	0.4982	0
15	7	0.4268	0.4982	15
15	8	0.4268	0.4982	10
15	9	0.4268	0.4982	27.5
16	0	0.5071	0.4366	2.5
16	1	0.5071	0.4366	2.5
16	2	0.5071	0.4366	0
16	3	0.5071	0.4366	10
16	4	0.5071	0.4366	10
16	5	0.5071	0.4366	10
16	6	0.5071	0.4366	17.5
16	7	0.5071	0.4366	10
16	8	0.5071	0.4366	7.5
16	9	0.5071	0.4366	5
17	0	0.5698	0.3885	37.5
17	1	0.5698	0.3885	0
17	2	0.5698	0.3885	0
17	3	0.5698	0.3885	2.5
17	4	0.5698	0.3885	7.5
17	5	0.5698	0.3885	27.5
17	6	0.5698	0.3885	17.5
17	7	0.5698	0.3885	0
17	8	0.5698	0.3885	17.5
17	9	0.5698	0.3885	0
18	0	0.2437	0.1943	-7.5
18	1	0.2437	0.1943	7.5
18	2	0.2437	0.1943	2.5
18	3	0.2437	0.1943	22.5
18	4	0.2437	0.1943	5
18	5	0.2437	0.1943	7.5
18	6	0.2437	0.1943	0
18	7	0.2437	0.1943	5
18	8	0.2437	0.1943	10
18	9	0.2437	0.1943	5
19	0	0.2871	0.1841	0
19	1	0.2871	0.1841	25
19	2	0.2871	0.1841	15
19	3	0.2871	0.1841	2.5
19	4	0.2871	0.1841	10
19	5	0.2871	0.1841	15
19	6	0.2871	0.1841	0
19	7	0.2871	0.1841	2.5
19	8	0.2871	0.1841	0
19	9	0.2871	0.1841	15
20	0	0.3263	0.175	5
20	1	0.3263	0.175	7.5
20	2	0.3263	0.175	5
20	3	0.3263	0.175	5
20	4	0.3263	0.175	7.5
20	5	0.3263	0.175	5
20	6	0.3263	0.175	12.5
20	7	0.3263	0.175	0
20	8	0.3263	0.175	0
20	9	0.3263	0.175	5
21	0	0.1683	0.1249	0
21	1	0.1683	0.1249	5
21	2	0.1683	0.1249	5
21	3	0.1683	0.1249	7.5
21	4	0.1683	0.1249	0
21	5	0.1683	0.1249	2.5
21	6	0.1683	0.1249	0
21	7	0.1683	0.1249	5
21	8	0.1683	0.1249	7.5
21	9	0.1683	0.1249	0
22	0	0.1993	0.1207	2.5
22	1	0.1993	0.1207	5
22	2	0.1993	0.1207	0
22	3	0.1993	0.1207	10
22	4	0.1993	0.1207	-5
22	5	0.1993	0.1207	7.5
22	6	0.1993	0.1207	0
22	7	0.1993	0.1207	0
22	8	0.1993	0.1207	10
22	9	0.1993	0.1207	7.5
